id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_f_collection_type_base,f.collection.type.base,model_f_collection_type,base.group_user,1,0,0,0
access_f_collection_type_manage,f.collection.type.manage,model_f_collection_type,f_commission_management.f_commission_manage,1,1,1,1
access_f_commission_period_base,f.commission.period.base,model_f_commission_period,base.group_user,1,0,0,0
access_f_commission_period_manage,f.commission.period.manage,model_f_commission_period,f_commission_management.f_commission_manage,1,1,1,1
access_f_commission_role_base,f.commission.role.base,model_f_commission_role,base.group_user,1,0,0,0
access_f_commission_role_manage,f.commission.role.manage,model_f_commission_role,f_commission_management.f_commission_manage,1,1,1,1
access_f_aged_balance_matrix_base,f.aged.balance.matrix.base,model_f_aged_balance_matrix,base.group_user,1,0,0,0
access_f_aged_balance_matrix_manage,f.aged.balance.matrix.manage,model_f_aged_balance_matrix,f_commission_management.f_commission_manage,1,1,1,1
access_f_aged_balance_matrix_line_base,f.aged.balance.matrix.line.base,model_f_aged_balance_matrix_line,base.group_user,1,0,0,0
access_f_aged_balance_matrix_line_manage,f.aged.balance.matrix.line.manage,model_f_aged_balance_matrix_line,f_commission_management.f_commission_manage,1,1,1,1
access_f_commission_setup_base,f.commission.setup.base,model_f_commission_setup,base.group_user,1,0,0,0
access_f_commission_setup_manage,f.commission.setup.manage,model_f_commission_setup,f_commission_management.f_commission_manage,1,1,1,1
access_f_commission_calculation_base,f.commission.calculation.base,model_f_commission_calculation,base.group_user,1,0,0,0
access_f_commission_calculation_manage,f.commission.calculation.manage,model_f_commission_calculation,f_commission_management.f_commission_manage,1,1,1,1
access_f_commission_result_base,f.commission.result.base,model_f_commission_result,base.group_user,1,0,0,0
access_f_commission_result_manage,f.commission.result.manage,model_f_commission_result,f_commission_management.f_commission_manage,1,1,1,1
access_f_collections_adjustment_base,f.collections.adjustment.base,model_f_collections_adjustment,base.group_user,1,0,0,0
access_f_collections_adjustment_manage,f.collections.adjustment.manage,model_f_collections_adjustment,f_commission_management.f_commission_manage,1,1,1,1
access_f_progress_info_wizard_base,f.progress.info.wizard.base,model_f_progress_info_wizard,base.group_user,1,1,1,1
access_f_commission_report_wizard_base,f.commission.report.wizard.base,model_f_commission_report_wizard,base.group_user,1,1,1,1
access_f_setup_progress_info_base,f.setup.progress.info.base,model_f_setup_progress_info,base.group_user,1,0,0,0
access_f_commission_report_base,f.commission.report.base,model_f_commission_report,base.group_user,1,0,0,1